Task,Scrambled_Status,Name_1,Name_2,image_1,image_2,Random,Order,Target_Status_1,Target_Status_2,Category,Identifier,
Social Networking,Unscrambled,Icon_5_Control_SN,Icon_5_Target_SN,../User/Pictures/Social_Networking/Icon_5_Control_SN.png,../User/Pictures/Social_Networking/Icon_5_Target_SN.png,0.444728684,40,Control,Target,Icon,Washing_Machine,
Alcohol,Scrambled,Unopened_1_Control_A_Scrambled,Unopened_1_Target_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Unopened_1_Control_A.png,../User/Pictures/Alcohol/Scrambled_Unopened_1_Target_A.png,0.441516365,39,Control,Target,Unopened,,
Alcohol,Unscrambled,Social_2_Target_A,Social_2_Control_A,../User/Pictures/Alcohol/Social_2_Target_A.png,../User/Pictures/Alcohol/Social_2_Control_A.png,0.429374099,38,Target,Control,Social,Sunset,
Social Networking,Scrambled,Phone_2_Control_SN_Scrambled,Phone_2_Target_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_2_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_2_Target_SN.png,0.[phone],37,Control,Target,Phone,,
Alcohol,Unscrambled,Social_4_Control_A,Social_4_Target_A,../User/Pictures/Alcohol/Social_4_Control_A.png,../User/Pictures/Alcohol/Social_4_Target_A.png,0.385903059,36,Control,Target,Social,Party,
Social Networking,Scrambled,Icon_4_Target_SN_Scrambled,Icon_4_Control_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Icon_4_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Icon_4_Control_SN.png,0.382404996,35,Target,Control,Icon,,
Alcohol,Scrambled,Poured_2_Control_A_Scrambled,Poured_2_Target_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Poured_2_Control_A.png,../User/Pictures/Alcohol/Scrambled_Poured_2_Target_A.png,0.301361585,34,Control,Target,Poured,,
Social Networking,Unscrambled,Phone_4_Target_SN,Phone_4_Control_SN,../User/Pictures/Social_Networking/Phone_4_Target_SN.png,../User/Pictures/Social_Networking/Phone_4_Control_SN.png,0.[phone],33,Target,Control,Phone,2_O_Spades,
Alcohol,Unscrambled,Unopened_2_Control_A,Unopened_2_Target_A,../User/Pictures/Alcohol/Unopened_2_Control_A.png,../User/Pictures/Alcohol/Unopened_2_Target_A.png,0.345508537,32,Control,Target,Unopened,Oils,
Alcohol,Scrambled,Poured_1_Target_A_Scrambled,Poured_1_Control_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Poured_1_Target_A.png,../User/Pictures/Alcohol/Scrambled_Poured_1_Control_A.png,0.242266058,31,Target,Control,Poured,,
Social Networking,Unscrambled,Icon_2_Control_SN,Icon_2_Target_SN,../User/Pictures/Social_Networking/Icon_2_Control_SN.png,../User/Pictures/Social_Networking/Icon_2_Target_SN.png,0.466167962,30,Control,Target,Icon,J_logo,
Social Networking,Scrambled,Phone_5_Target_SN_Scrambled,Phone_5_Control_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_5_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_5_Control_SN.png,0.[phone],29,Target,Control,Phone,,
Alcohol,Unscrambled,Location_5_Target_A,Location_5_Control_A,../User/Pictures/Alcohol/Location_5_Target_A.png,../User/Pictures/Alcohol/Location_5_Control_A.png,0.317240541,28,Target,Control,Location,Coffee,
Social Networking,Unscrambled,Icon_1_Control_SN,Icon_1_Target_SN,../User/Pictures/Social_Networking/Icon_1_Control_SN.png,../User/Pictures/Social_Networking/Icon_1_Target_SN.png,0.316011621,27,Control,Target,Icon,Snapchat,
Alcohol,Scrambled,Social_3_Target_A_Scrambled,Social_3_Control_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_3_Target_A.png,../User/Pictures/Alcohol/Scrambled_Social_3_Control_A.png,0.302605896,26,Target,Control,Social,,
Social Networking,Unscrambled,Phone_3_Target_SN,Phone_3_Control_SN,../User/Pictures/Social_Networking/Phone_3_Target_SN.png,../User/Pictures/Social_Networking/Phone_3_Control_SN.png,0.[phone],25,Target,Control,Phone,Presentation,
Alcohol,Unscrambled,Poured_4_Control_A,Poured_4_Target_A,../User/Pictures/Alcohol/Poured_4_Control_A.png,../User/Pictures/Alcohol/Poured_4_Target_A.png,0.275252268,24,Control,Target,Poured,Chess,
Social Networking,Scrambled,Website_4_Control_SN_Scrambled,Website_4_Target_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Website_4_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Website_4_Target_SN.png,0.361046363,23,Control,Target,Website,,
Social Networking,Unscrambled,Phone_2_Target_SN,Phone_2_Control_SN,../User/Pictures/Social_Networking/Phone_2_Target_SN.png,../User/Pictures/Social_Networking/Phone_2_Control_SN.png,0.[phone],22,Target,Control,Phone,Pink_Insta,
Alcohol,Unscrambled,Poured_5_Target_A,Poured_5_Control_A,../User/Pictures/Alcohol/Poured_5_Target_A.png,../User/Pictures/Alcohol/Poured_5_Control_A.png,0.345222042,21,Target,Control,Poured,Christmas_Tree,
Alcohol,Scrambled,Unopened_4_Control_A_Scrambled,Unopened_4_Target_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Unopened_4_Control_A.png,../User/Pictures/Alcohol/Scrambled_Unopened_4_Target_A.png,0.241421912,20,Control,Target,Unopened,,
Social Networking,Scrambled,Misc_1_Control_SN_Scrambled,Misc_1_Target_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Misc_1_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Misc_1_Target_SN.png,0.233790555,19,Control,Target,Misc,,
Social Networking,Unscrambled,Misc_2_Target_SN,Misc_2_Control_SN,../User/Pictures/Social_Networking/Misc_2_Target_SN.png,../User/Pictures/Social_Networking/Misc_2_Control_SN.png,0.227995904,18,Target,Control,Misc,Clips,
Alcohol,Unscrambled,Location_1_Control_A,Location_1_Target_A,../User/Pictures/Alcohol/Location_1_Control_A.png,../User/Pictures/Alcohol/Location_1_Target_A.png,0.198334642,17,Control,Target,Location,Neon,
Social Networking,Scrambled,Website_1_Target_SN_Scrambled,Website_1_Control_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Website_1_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Website_1_Control_SN.png,0.027358379,16,Target,Control,Website,,
Alcohol,Unscrambled,Location_2_Control_A,Location_2_Target_A,../User/Pictures/Alcohol/Location_2_Control_A.png,../User/Pictures/Alcohol/Location_2_Target_A.png,0.166810372,15,Control,Target,Location,Motorway,
Social Networking,Unscrambled,Phone_5_Target_SN,Phone_5_Control_SN,../User/Pictures/Social_Networking/Phone_5_Target_SN.png,../User/Pictures/Social_Networking/Phone_5_Control_SN.png,0.[phone],14,Target,Control,Phone,Google,
Alcohol,Scrambled,Location_1_Control_A_Scrambled,Location_1_Target_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Location_1_Control_A.png,../User/Pictures/Alcohol/Scrambled_Location_1_Target_A.png,0.188646983,13,Control,Target,Location,,
Social Networking,Scrambled,Misc_2_Target_SN_Scrambled,Misc_2_Control_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Misc_2_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Misc_2_Control_SN.png,0.101954374,12,Target,Control,Misc,,
Alcohol,Unscrambled,Poured_3_Control_A,Poured_3_Target_A,../User/Pictures/Alcohol/Poured_3_Control_A.png,../User/Pictures/Alcohol/Poured_3_Target_A.png,0.068205754,11,Control,Target,Poured,Wine,
Alcohol,Scrambled,Social_5_Target_A_Scrambled,Social_5_Control_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_5_Target_A.png,../User/Pictures/Alcohol/Scrambled_Social_5_Control_A.png,0.09636974,10,Target,Control,Social,,
Social Networking,Unscrambled,Website_4_Target_SN,Website_4_Control_SN,../User/Pictures/Social_Networking/Website_4_Target_SN.png,../User/Pictures/Social_Networking/Website_4_Control_SN.png,0.070975165,9,Target,Control,Website,Graph,
Alcohol,Scrambled,Social_4_Control_A_Scrambled,Social_4_Target_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_4_Control_A.png,../User/Pictures/Alcohol/Scrambled_Social_4_Target_A.png,0.100927609,8,Control,Target,Social,,
Alcohol,Unscrambled,Location_4_Target_A,Location_4_Control_A,../User/Pictures/Alcohol/Location_4_Target_A.png,../User/Pictures/Alcohol/Location_4_Control_A.png,0.066166088,7,Target,Control,Location,Shop,
Social Networking,Scrambled,Phone_4_Control_SN_Scrambled,Phone_4_Target_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_4_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_4_Target_SN.png,0.[phone],6,Control,Target,Phone,,
Alcohol,Unscrambled,Poured_1_Target_A,Poured_1_Control_A,../User/Pictures/Alcohol/Poured_1_Target_A.png,../User/Pictures/Alcohol/Poured_1_Control_A.png,0.059379086,5,Target,Control,Poured,Salad,
Social Networking,Scrambled,Phone_1_Control_SN_Scrambled,Phone_1_Target_SN_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_1_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_1_Target_SN.png,0.[phone],4,Control,Target,Phone,,
Alcohol,Unscrambled,Unopened_1_Control_A,Unopened_1_Target_A,../User/Pictures/Alcohol/Unopened_1_Control_A.png,../User/Pictures/Alcohol/Unopened_1_Target_A.png,0.119666411,3,Control,Target,Unopened,Tools,
Social Networking,Unscrambled,Website_2_Target_SN,Website_2_Control_SN,../User/Pictures/Social_Networking/Website_2_Target_SN.png,../User/Pictures/Social_Networking/Website_2_Control_SN.png,0.026990945,2,Target,Control,Website,Marathon,
Alcohol,Scrambled,Location_4_Target_A_Scrambled,Location_4_Control_A_Scrambled,../User/Pictures/Alcohol/Scrambled_Location_4_Target_A.png,../User/Pictures/Alcohol/Scrambled_Location_4_Control_A.png,0.023865481,1,Target,Control,Location,,
,,,,,,,,,,,,